- Waakzaam en dienstbaar- 
 
 
 
 
 
- concept- 
 
 
 
 
 
 
 
 
 
 
BIJLAGEN 
INRICHTINGSPLAN  
NATIONALE POLITIE 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Status:  CONCEPT  
figuur 17: organogram CIO-office -  afdeling Audit, Control en Risicomanagement 111 
figuur 18: organogram regionale eenheid 114 
figuur 19: organogram district 116 
figuur 20: organogram DROC 120 
figuur 21: organogram DRR 122 
figuur 22: organogram DRR - afdeling Generieke Opsporing 124 
figuur 23: organogram DRR-afdeling Thematische Opsporing 127 
figuur 24: organogram DRR - afdeling Vreemdelingenpolitie 130 
figuur 25: organogram DRR - afdeling Specialistische Ondersteuning 132 
figuur 26: organogram DRIO 137 
figuur 27: organogram DRIO – afdeling Regionale Informatie 139 
figuur 28: organogram DRIO – afdeling Informatie Knooppunten 141 
figuur 29: organogram DRIO – afdeling Inwinning 142 
figuur 30: organogram DRIO – afdeling Regionale Informatiedienst en Wiv (RID-WIV) 144 
figuur 31: organogram DRIO – afdeling Analyse en Onderzoek 144 
figuur 32: organogram DRIO – afdeling Business Intelligence en Kwaliteit 145 
figuur 33: organogram DROS 147 
figuur 34: organogram DROS – afdeling Rccb en afdeling B&B Den Haag 149 
figuur 35: organogram DROS – afdeling Infrastructuur, dienst Zeehavenpolitie (Rotterdam) en 
                   dienst Infrastructuur (Amsterdam) 151 
figuur 36: organogram DROS – afdeling Regionaal Service Centrum 156 
figuur 37: organogram DROS – afdeling Arrestantentaken 157 
figuur 38: organogram DROS – afdeling Regionale Coördinatietaken 158 
figuur 39: organogram DBV RE 161 
figuur 40: organogram DBV RE - afdeling Planning- en Capaciteitsmanagement 162 
figuur 41: organogram staf RE 163 
figuur 42: organogram afdeling Communicatie 166 
figuur 43: organogram landelijke eenheid 170 
figuur 44: organogram DLOC 171 
figuur 45: organogram DLOC-– afdeling Intake 172 
figuur 46: organogram DLOC - afdeling Operaties 174 
figuur 47: organogram DLOC - afdeling Preparatie en Operationeel Beheer 175 
figuur 48: organogram DLR 177 
figuur 49: organogram DLR - afdeling I, II en III Generieke Opsporing 179 
figuur 50: organogram DLR - afdeling I Thematische Opsporing 181 
figuur 51: organogram DLR - afdeling II Thematische Opsporing 182 
figuur 52: organogram DLR - afdeling III Thematische Opsporing 183 
figuur 53: organogram DLR - afdeling Specialistische Ondersteuning 184 
figuur 54: organogram DLIO 186 
figuur 55: organogram DLIO - afdeling Landelijk Internationaal Rechtshulpcentrum 187 
figuur 56: organogram DLIO- afdeling Landelijke Informatie 189 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  6   
 

- Waakzaam en dienstbaar- 
figuur 117: organogram dienst IM – afdeling Centraal IM 293 
figuur 118: organogram dienst ICT 294 
figuur 119: organogram dienst ICT - afdeling Operationele Sturingsonderst. ICT Beheersing 295 
figuur 120: organogram dienst ICT - afdeling ICT-diensten 296 
figuur 121: organogram dienst ICT - afdeling ICT-programma- en Projectmanagement 298 
figuur 122: organogram dienst ICT - afdeling ICT-ontwikkeling en Beheer 299 
figuur 123: organogram dienst ICT - afdeling ICT-services 300 
figuur 124: organogram dienst ICT - afdeling Rekencentra 301 
figuur 125: organogram dienst ICT - afdeling Meldkamerdiensten 302 
figuur 126: organogram dienst COM 305 
figuur 127: organogram dienst COM - afdeling Communicatie-account en Advies 306 
figuur 128: organogram dienst COM - afdeling Communicatie- innovatie en Onderzoek 307 
figuur 129: organogram dienst COM - afdeling Korpsmedia 308 
figuur 130: organogram dienst COM - afdeling Opsporingscommunicatie 309 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  8   
 

- Waakzaam en dienstbaar- 
Noord-Nederland  
 
De regionale eenheid Noord-Nederland bestaat uit 3 districten met 16 basisteams. De buitengrenzen 
van de districten vallen binnen de grenzen van de veiligheidsregio’s. 
 
Noord-Nederland 
District Basisteam 
Gemeente 
A A1 Het Bildt, Ferwerderadiel, Franekeradeel, Harlingen, Leeuwarderadeel, 
Menaldumadeel, Terschelling, Vlieland 
A2 Achtkarspelen, Ameland, Dantumadeel, Dongeradeel, Kollumerland 
 c.a., Tytsjerksteradiel, Schiermonnikoog 
A3 Opsterland, Smallingerland 
 
A4 Heerenveen, Ooststellingwerf, Weststellingwerf, (Boarnsterhim) 
 
A5 Gaasterlân-Sleat, Lemsterland, Littenseradiel, Skarsterlân, Súdwest 
 Fryslân, (Boarnsterhim) 
A6 Leeuwarden, (Boarnsterhim) 
 
B1 Bedum, Grootegast, Leek, De Marne, Marum, Winsum, Zuidhorn 
B 
B2 Appingedam, Ten Boer, Delfzijl, Eemsmond, Loppersum 
 
B3 Bellingwedde, Oldambt, Stadskanaal, Vlagtwedde 
 
B4 Hoogezand-Sappemeer, Menterwolde, Pekela, Slochteren, Veendam 
 
B5 Groningen (Zuid), Haren 
 
B6 Groningen (Centrum) 
 
B7 Groningen (Noord) 
 
C1 Aa en Hunze, Assen, Noordenveld, Tynaarlo 
C 
C2 Borger-Odoorn, Coevorden, Emmen 
 
C3 Hoogeveen, Meppel, Midden-Drenthe, Westerveld, De Wolden 
 
 
Noord-Nederland – naamgeving 
Districten   
A Fryslân 
B Groningen 
C Drenthe 
Basisteams 
A1 Harlingen 
A2 Dokkum 
A3 Drachten 
A4 Heerenveen 
A5 Sneek 
A6 Leeuwarden 
B1 Zuidhorn 
B2 Delfzijl 
B3 Winschoten / Stadskanaal 
B4 Hoogezand 
B5 Stad Groningen Zuid / Haren 
B6 Stad Groningen Centrum 
B7 Stad Groningen Noord 
C1 Assen 
C2 Emmen 
C3 Meppel / Hoogeveen 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  10   
 

- Waakzaam en dienstbaar- 
Oost-Nederland  
 
De regionale eenheid Oost-Nederland bestaat uit 5 districten met 28 basisteams. De buitengrenzen 
1
van de districten vallen binnen de grenzen van de veiligheidsregio’s. 
 
 
Oost-Nederland 
District Basisteam 
Gemeente 
A A1 
Kampen, Staphorst, Steenwijkerland, Zwartewaterland 
A2 
 Zwolle 
 A3 Dalfsen, Hardenberg, Ommen 
A4 
 Deventer, Olst-Wijhe, Raalte 
B B1 Hellendoorn, Rijssen-Holten, Wierden 
 B2 Almelo, Twenterand  
 B3 Borne, Haaksbergen, Hengelo, Hof van Twente 
 B4 Dinkelland, Losser, Oldenzaal, Tubbergen 
 B5 Enschede  
C C1 Aalten, Berkelland, Oost-Gelre, Winterswijk 
 C2 Bronckhorst, Doetinchem, Montferland, Oude-IJsselstreek 
 C3 Brummen, Lochem, Voorst, Zutphen 
 C4 Apeldoorn 
 C5 Elburg, Oldebroek, Epe, Hattem, Heerde, Nunspeet  
 C6 Ermelo, Harderwijk, Putten 
D D1 Barneveld, Nijkerk, Scherpenzeel 
 D2 Ede 
 D3 Renkum, Wageningen  
 D4 Arnhem (Noord) 
 D5 Arnhem (Zuid) 
 D6 Lingewaard, Overbetuwe 
 D7 Doesburg, Rheden, Rozendaal  
 D8 Duiven, Rijnwaarden, Westervoort, Zevenaar 
E E1 Nijmegen (Centrum-Noord) 
 E2 Nijmegen (Zuid) 
E3 Beuningen, Druten, Groesbeek, Heumen, Millingen aan de Rijn, 
  Ubbergen, West Maas en Waal, Wijchen 
 E4 Buren, Culemborg, Neder-Betuwe, Tiel 
 E5 Geldermalsen, Lingewaal, Maasdriel, Neerijnen, Zaltbommel 
 
                                                   
1
 De basisteam-indeling in de eenheid Oost-Nederland is nog onder voorbehoud, hier vindt nog bestuurlijke afstemming over 
plaats. 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  12   
 

- Waakzaam en dienstbaar- 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  14   
 

- Waakzaam en dienstbaar- 
 
Midden-Nederland – naamgeving 
Districten   
A Gooi en Vechtstreek 
B Flevoland 
C Oost Utrecht 
D Utrecht Stad 
E West Utrecht 
Basisteams 
Weesp / Muiden / Naarden / Bussum / Huizen / Blaricum / Laren 
A1 
Hilversum / Wijdemeren 
A2 
Dronten / Noordoostpolder / Urk 
B1 
Lelystad / Zeewolde 
B2 
Almere Buiten Hout 
B3 
Almere Centrum Haven 
B4 
Almere West 
B5 
Amersfoort 
C1 
Bunschoten / Eemnes / De Bilt / Baarn / Soest 
C2 
Zeist / Bunnik / Leusden / Woudenberg 
C3 
Veenendaal / Renswoude / Rhenen / Utrechtse Heuvelrug / Wijk bij Duurstede 
C4 
Utrecht West 
D1 
Utrecht Noord 
D2 
Utrecht Centrum 
D3 
Utrecht Zuid 
D4 
De Ronde Venen / Stichtse Vecht 
E1 
Woerden / Lopik / Oudewater / Montfoort / Ijsselstein 
E2 
Nieuwegein / Vianen / Houten 
E3 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  16   
 

- Waakzaam en dienstbaar- 
 
Noord-Holland  
 
De regionale eenheid Noord-Holland bestaat uit 3 districten met 10 basisteams. De buitengrenzen van 
de districten vallen binnen de grenzen van de veiligheidsregio’s. 
 
 
Noord-Holland 
District Basisteam 
Gemeente 
A1 Den Helder, Harenkarspel, Schagen, Texel, Zijpe  
A 
 A2 Alkmaar, Bergen, Castricum, Graft-de Rijp, Heiloo, Schermer 
A3 
 Drechterland, Hoorn, Enkhuizen, Medemblik, Opmeer, Stede Broec  
A4 
 Heerhugowaard, Hollands Kroon, Koggenland, Langedijk 
B B1 Oostzaan, Wormerland, Zaanstad  
Beemster, Edam-Volendam, Landsmeer, Purmerend, Waterland, 
B2 
 Zeevang 
C1 
C Beverwijk, Heemskerk, Uitgeest, Velsen  
C2 
 Haarlem 
 C3 Bloemendaal, Heemstede, Zandvoort 
C4 
 Haarlemmerliede & Spaarnwoude, Haarlemmermeer 
 
 
Noord-Holland – naamgeving 
Districten   
A Noord Holland Noord 
B Zaanstreek Waterland 
C Kennemerland 
Basisteams 
A1 Den Helder 
A2 Alkmaar 
Hoorn 
A3 
A4 Heerhugowaard 
B1 Zaanstad 
B2 Purmerend 
IJmond 
C1 
Haarlem 
C2 
C3 Kennemer Kust 
Haarlemmermeer 
C4 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  18   
 

- Waakzaam en dienstbaar- 
 
Amsterdam  
 
De regionale eenheid Amsterdam bestaat uit 4 districten met 17 basisteams. De buitengrenzen van de 
districten vallen binnen de grenzen van de veiligheidsregio’s. 
 
Amsterdam 
District Basisteam 
Gemeente 
A1 
A Beursstraat-Nieuwzijds Voorburgwal, inclusief Nieuwmarkt 
A2 
 IJtunnel-Prinsengracht 
A3 
 Lijnbaansgracht-Raampoort 
A4 
 Klimopweg/Waddenweg 
B1 
B Balistraat-IJburg 
B2 
 Linnaeusstraat- 's-Gravesandeplein 
B3 
 Diemen Ouder-Amstel 
B4 
 Ganzenhoef-Flierbosdreef 
B5 
 Remmerdenplein - Ganzenhoef 
C1 
C De Pijp-Rivierenbuurt 
C2 
 Koninginneweg-Van Leijenberghlaan 
C3 
 Amstelveen 
C4 
 Aalsmeer-Uithoorn 
D1 
D Bos en Lommer-Houtmankade 
D2 
 Oud-West-Surinameplein 
D3 
 Meer en Vaart-AAplein 
D4 
 Lod van Deysselstraat-Aaplein 
 
 
Amsterdam – naamgeving 
Districten   
A Amsterdam Noord 
B Amsterdam Oost 
C Amsterdam Zuid 
D Amsterdam West 
Basisteams 
A1 Centrum Burgwallen 
A2 Centrum Amstel 
A3 Centrum Jordaan 
A4 Amsterdam-Noord 
B1 Oost Zeeburg 
B2 Oost Watergraafsmeer 
B3 Diemen-Ouder-Amstel 
B4 Zuidoost Bijlmermeer  
B5 Zuidoost Gaasperdam 
C1 Zuid de Pijp 
C2 Zuid Buitenveldert 
C3 Amstelveen 
C4 Aalsmeer – Uithoorn 
D1 West Haarlemmerweg 
D2 West de Schinkel 
D3 Nieuw West Osdorp 
D4 Nieuw West Slotervaart / Slotermeer 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  20   
 

- Waakzaam en dienstbaar- 
 
Den Haag 
 
De regionale eenheid Den Haag bestaat uit 7 districten met 29 basisteams. De buitengrenzen van de 
districten vallen binnen de grenzen van de veiligheidsregio’s. 
 
Den Haag 
District Basisteam 
Gemeente 
Den Haag 
A A1 
Den Haag 
 A2 
Den Haag 
 A3 
Den Haag 
B B1 
Den Haag 
 B2 
Den Haag 
 B3 
Den Haag 
 B4 
Den Haag 
C C1 
Den Haag 
 C2 
Den Haag 
 C3 
 C4 Den Haag 
D D1 Zoetermeer 
 D2 Leidschendam-Voorburg 
 D3 Wassenaar 
 D4 Pijnacker-Nootdorp  
E E1 Rijswijk 
 E2 Midden-Delfland, Westland 
 E3 Delft 
Hillegom, Lisse, Noordwijkerhout 
F F1 
Katwijk 
 F2 
Noordwijk, Teylingen 
 F3 
Leiden (Groenoord, Noorderkwartier, De 
Kooi, Houtkwartier, Raadsherenbuurt, 
Vogelwijk, Slaaghwijk, Zijlwijk, 
Merenwijk, Leedewijk), Leiderdorp, 
 F4 Oegstgeest  
Leiden (Meerburg, Rijndijkbuurt, 
Professorenwijk, Burgemeesterswijk, 
Tuinstadwijk, Cronestein, Klein 
Cronestein, Roomburg, Waardeiland, 
Vreewijk, Haagweg, Gasthuiswijk, 
Fortuinwijk, Boshuizen, Oostvliet), 
 F5 Voorschoten, Zoeterwoude 
Leiden (Pieterswijk, Academiewijk, 
Levendaal, De Camp, Marewijk, 
Pancras, D'oude Morsch, Noordvest, 
Havenwijk, Molenbuurt, De Waard, 
Transvaalbuurt, Lage Mors, Hoge Mors, 
Petshuiswijk, Leeuwenhoek, Schenkwijk, 
 F6 Kloosterhof, Dobbewijk) 
Alphen aan den Rijn, Boskoop, 
G G1 Rijnwoude  
Kaag en Braassem, Nieuwkoop 
 G2 
Bodegraven-Reeuwijk, Gouda 
 G3 
Waddinxveen, Zuidplas 
 G4 
G5 Bergambacht, Nederlek, Ouderkerk, 
  Schoonhoven, Vlist 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  22   
 

- Waakzaam en dienstbaar- 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  24   
 

- Waakzaam en dienstbaar- 
 
Rotterdam – naamgeving 
Districten   
A Rijnmond Noord 
B Rotterdam Stad 
C Rijnmond Oost 
D Rotterdam Zuid 
E Rijnmond Zuid-West 
F Zuid-Holland-Zuid 
Basisteams 
A1 Waterweg 
A2 Schiedam 
A3 Midden-Schieland 
B1 Delfshaven 
B2 Centrum 
C1 Maas-Rotte 
C2 IJsselland 
D1 Charlois 
D2 Feijenoord 
D3 IJsselmonde 
E1 Haringvliet 
E2 Spijkenisse 
E3 Oude Maas 
F1 Hoeksche Waard 
F2 Drechtsteden Buiten 
F3 Drechtsteden Binnen 
F4 Alblasserwaard-Vijfheerenlanden 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  26   
 

- Waakzaam en dienstbaar- 
 
Zeeland-West-Brabant  
 
De regionale eenheid Zeeland-West-Brabant bestaat uit 4 districten met 12 basisteams. Districten 
doorsnijden de grenzen van de veiligheidsregio’s. 
 
Zeeland-West-Brabant 
District Basisteam Gemeente 
A A1 Middelburg, Veere, Vlissingen 
 A2 Hulst, Sluis, Terneuzen 
Borsele, Goes, Kapelle, Noord Beverland, 
Reimerswaal, Schouwen en Duiveland  
 A3 
B B1 Bergen op Zoom, Steenbergen, Tholen, Woensdrecht 
 B2 Halderberge, Moerdijk, Roosendaal, Ruchpen  
Breda (Noord-West, West, Zuid), Etten-Leur, 
C C1 Prinsenbeek, Zundert 
Alphen-Chaam, Baarle Nassau, Bavel, Breda (Noord, 
C2 Centrum, Oost, Zuid-Oost), Teteringen, Ulvenhout  
Aalburg, Drimmelen, Geertruidenberg, Oosterhout, 
 
C3 Werkendam, Woudrichem 
D D1 Tilburg (Centrum en Zuid) 
 D2 Goirle, Tilburg (West)  
D3 Hilvarenbeek, Oisterwijk, Tilburg (Noord)   
 D4 Dongen, Gilze-Rijen, Loon op Zand, Waalwijk 
 
 
Zeeland-West-Brabant – naamgeving 
Districten   
A Zeeland 
B De Markiezaten 
C De Baronie 
D Hart van Brabant 
Basisteams 
Walcheren 
A1 
Zeeuws-Vlaanderen 
A2 
Oosterscheldebekken 
A3 
Bergen op Zoom 
B1 
Roosendaal 
B2 
Weerijs 
C1 
Markdal 
C2 
Dongemond 
C3 
Tilburg-Centrum 
D1 
Leijdal 
D2 
Groene Beemden 
D3 
Langstraat 
D4 
 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  28   
 

- Waakzaam en dienstbaar- 
Oost-Brabant 
 
De regionale eenheid Oost-Brabant bestaat uit 3 districten met 9 basisteams. De buitengrenzen van 
de districten vallen binnen de grenzen van de veiligheidsregio’s. 
 
Oost-Brabant 
District Basisteam Gemeente 
A1 ’s-Hertogenbosch 
A 
A2 Boxtel, Haaren, Heusden, Schijndel, Sint-Michielsgestel, Sint-
  Oedenrode, Vught 
A3 Bernheze, Maasdonk, Oss 
 
A4 Boekel, Boxmeer, Cuijk, Grave, Landerd, Mill en Sint Hubert, Sint 
 Anthonis, Uden, Veghel 
 
B1 Eindhoven-Zuid (Centrum, Gestel, Stratum, Strijp) 
B 
B2 Eindhoven-Noord (Woensel, Tongelre) 
 
B3 Bergeijk, Best, Bladel, Eersel, Oirschot, Reusel-De Mierden, 
  Veldhoven, Waalre 
C1 Cranendonck, Geldrop-Mierlo, Heeze-Leende, Nuenen, Son en 
C  Breugel, Valkenswaard 
 C2 Asten, Deurne, Gemert-Bakel, Helmond, Laarbeek, Someren  
 
 
Oost-Brabant – naamgeving 
Districten   
A ’s Hertogenbosch 
B Eindhoven 
C Helmond 
Basisteams 
’s Hertogenbosch 
A1 
Meierij 
A2 
A3 Maasland 
Maas en Leijgraaf 
A4 
Eindhoven-Zuid 
B1 
Eindhoven-Noord 
B2 
B3 De Kempen 
C1 Dommelstroom 
Peelland 
C2 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  30   
 

- Waakzaam en dienstbaar- 
 
Limburg  
 
De regionale eenheid Limburg bestaat uit 3 districten met 12 basisteams. De buitengrenzen van de 
districten vallen binnen de grenzen van de veiligheidsregio’s. 
 
Limburg 
District Basisteam Gemeente 
A A1 Bergen, Gennep, Mook en Middelaar, Venray  
 A2 Horst aan de Maas, Peel en Maas 
 A3 Beesel, Venlo 
 A4 Leudal, Nederweert, Weert  
 A5 Roermond 
 A6 Echt-Susteren, Maasgouw, Roerdalen 
B B1 Brunssum, Landgraaf, Nuth, Onderbanken, Simpelveld, Voerendaal 
 B2 Kerkrade 
 B3 Heerlen 
C C1 Eijsden-Margraten, Gulpen-Wittem, Meerssen, Vaals, Valkenburg 
 C2 Maastricht 
 C3 Beek, Schinnen, Sittard-Geleen, Stein 
 
 
Limburg – naamgeving 
Districten   
A Noord en Midden Limburg 
B Parkstad-Limburg 
C Zuid-West-Limburg 
Basisteams 
Venray / Gennep 
A1 
Horst / Peel en Maas 
A2 
Venlo / Beesel 
A3 
Weert 
A4 
Roermond 
A5 
Echt 
A6 
Brunssum / Landgraaf 
B1 
Kerkrade 
B2 
Heerlen 
B3 
Heuvelland 
C1 
Maastricht 
C2 
Westelijke Mijnstreek 
C3 
 
 
 
Bijlagen bij Concept-Inrichtingsplan Nationale Politie, dd. 25 juni 2012 –  NB.  Cijfers kunnen nog wijzigen  32   
 

- Waakzaam en dienstbaar- 
Bijlage 4 Indeling in districten en basisteams oud versus nieuw 
 
Vanwege de verschillen in opbouw van de huidige korpsen is het niet mogelijk om een goede 
vergelijking te maken tussen de huidige situatie (oude bestel) en de nieuwe situatie (nieuwe bestel).  
Elk korps kent een eigen opbouw. Vergelijking op onderdelen van de huidige korpsen laat zien hoe 
divers de huidige organisatiestructuur is. Een aantal korpsen kent geen districten, heeft dit niveau niet 
ingericht, of heeft op dat niveau een indeling in clusters, directoraten, afdelingen of units. Dat betekent 
dat op dit niveau ook andere (meer of minder) politiefuncties en -taken zijn belegd. Elk korps kent een 
vorm van basispolitiezorg met wijkagenten als een spilfunctie, onder de noemer van basisteams, 
wijkteams, of wijkbureaus. Het takenpakket en de werkwijze van deze teams is divers, met name ten 
aanzien van de Opsporing (bijvoorbeeld wel of geen rechercheurs binnen het team), de Intellligence 
en aanwezigheid, of beschikbaarheid van specialistische kennis. 
 
